Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER_COMENTARIO
    LLAVEIZQ_COMENTARIO

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   shift and go to state 116


state 87

    (41) condicion -> valor IGUAL_IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 117


state 88

    (42) condicion -> valor DIFERENTE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 118


state 89

    (17) sentencia -> MIENTRAS PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 119


state 90

    (20) expresion -> expresion SUMA expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 20 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 20 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 20 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 20 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    PARENDER        reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 59
    DIV             shift and go to state 60

  ! MULT            [ reduce using rule 20 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 20 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 91

    (21) expresion -> expresion RESTA expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 21 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 21 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 21 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 21 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    PARENDER        reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 59
    DIV             shift and go to state 60

  ! MULT            [ reduce using rule 21 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 21 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 92

    (22) expresion -> expresion MULT expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 22 (expresion -> expresion MULT expresion .)
    SUMA            reduce using rule 22 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 22 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 22 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 22 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 22 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 22 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 22 (expresion -> expresion MULT expresion .)
    PARENDER        reduce using rule 22 (expresion -> expresion MULT expresion .)

  ! SUMA            [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! MULT            [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 93

    (23) expresion -> expresion DIV expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 23 (expresion -> expresion DIV expresion .)
    SUMA            reduce using rule 23 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 23 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 23 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 23 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 23 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 23 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 23 (expresion -> expresion DIV expresion .)
    PARENDER        reduce using rule 23 (expresion -> expresion DIV expresion .)

  ! SUMA            [ shift and go to state 57 ]
  ! RESTA           [ shift and go to state 58 ]
  ! MULT            [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 94

    (43) expresion -> expresion AND expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 43 (expresion -> expresion AND expresion .)
    AND             reduce using rule 43 (expresion -> expresion AND expresion .)
    OR              reduce using rule 43 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 43 (expresion -> expresion AND expresion .)
    PARENDER        reduce using rule 43 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60

  ! SUMA            [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 95

    (44) expresion -> expresion OR expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULT expresion
    (23) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 44 (expresion -> expresion OR expresion .)
    OR              reduce using rule 44 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 44 (expresion -> expresion OR expresion .)
    PARENDER        reduce using rule 44 (expresion -> expresion OR expresion .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61

  ! SUMA            [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 62 ]


state 96

    (24) expresion -> PARENIZQ expresion PARENDER .

    PUNTOYCOMA      reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    SUMA            reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    RESTA           reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    MULT            reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    AND             reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    OR              reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 24 (expresion -> PARENIZQ expresion PARENDER .)


state 97

    (19) sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER . MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    MIENTRAS        shift and go to state 120


state 98

    (10) sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 10 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 99

    (50) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 121


state 100

    (52) sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    SI              reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (sentencia -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)


state 101

    (61) argumentos -> expresion COMA argumentos .

    PARENDER        reduce using rule 61 (argumentos -> expresion COMA argumentos .)


state 102

    (11) sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 11 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 103

    (12) sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .

    NUMERO          reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    DECIMAL         reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    BOOLEANO        reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CADENA          reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    SI              reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    MIENTRAS        reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    REGRESA         reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    REPETIR         reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    LLAVEDER        reduce using rule 12 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)


state 104

    (13) sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 13 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 105

    (15) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER
    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (5) sentencias -> . sentencia
    (6) sentencias -> . sentencia sentencias
    (7) sentencias -> . comentario
    (8) sentencias -> . comentario sentencias
    (9) sentencias -> . empty
    (10) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (13) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (17) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (50) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (52) sentencia -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (3) comentario -> . COMENTARIO_LINEA
    (4) comentario -> . COMENTARIO_BLOQUE
    (2) empty -> .

    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 12
    BOOLEANO        shift and go to state 13
    CADENA          shift and go to state 14
    IDENTIFICADOR   shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    REGRESA         shift and go to state 17
    REPETIR         shift and go to state 18
    COMENTARIO_LINEA shift and go to state 19
    COMENTARIO_BLOQUE shift and go to state 20
    LLAVEDER        reduce using rule 2 (empty -> .)

    sentencias                     shift and go to state 122
    sentencia                      shift and go to state 7
    comentario                     shift and go to state 8
    empty                          shift and go to state 9

state 106

    (49) valor -> IDENTIFICADOR .

    PARENDER        reduce using rule 49 (valor -> IDENTIFICADOR .)


state 107

    (31) condicion -> IDENTIFICADOR MAYOR valor .

    PARENDER        reduce using rule 31 (condicion -> IDENTIFICADOR MAYOR valor .)


state 108

    (32) condicion -> IDENTIFICADOR MENOR valor .

    PARENDER        reduce using rule 32 (condicion -> IDENTIFICADOR MENOR valor .)


state 109

    (33) condicion -> IDENTIFICADOR MAYOR_IGUAL valor .

    PARENDER        reduce using rule 33 (condicion -> IDENTIFICADOR MAYOR_IGUAL valor .)


state 110

    (34) condicion -> IDENTIFICADOR MENOR_IGUAL valor .

    PARENDER        reduce using rule 34 (condicion -> IDENTIFICADOR MENOR_IGUAL valor .)


state 111

    (35) condicion -> IDENTIFICADOR IGUAL_IGUAL valor .

    PARENDER        reduce using rule 35 (condicion -> IDENTIFICADOR IGUAL_IGUAL valor .)


state 112

    (36) condicion -> IDENTIFICADOR DIFERENTE valor .

    PARENDER        reduce using rule 36 (condicion -> IDENTIFICADOR DIFERENTE valor .)


state 113

    (37) condicion -> valor MAYOR IDENTIFICADOR .

    PARENDER        reduce using rule 37 (condicion -> valor MAYOR IDENTIFICADOR .)


state 114

    (38) condicion -> valor MENOR IDENTIFICADOR .

    PARENDER        reduce using rule 38 (condicion -> valor MENOR IDENTIFICADOR .)


state 115

    (39) condicion -> valor MAYOR_IGUAL IDENTIFICADOR .

    PARENDER        reduce using rule 39 (condicion -> valor MAYOR_IGUAL IDENTIFICADOR .)


state 116

    (40) condicion -> valor MENOR_IGUAL IDENTIFICADOR .

    PARENDER        reduce using rule 40 (condicion -> valor MENOR_IGUAL IDENTIFICADOR .)


state 117

    (41) condicion -> valor IGUAL_IGUAL IDENTIFICADOR .

    PARENDER        reduce using rule 41 (condicion -> valor IGUAL_IGUAL IDENTIFICADOR .)


state 118

    (42) condicion -> valor DIFERENTE IDENTIFICADOR .

    PARENDER        reduce using rule 42 (condicion -> valor DIFERENTE IDENTIFICADOR .)


state 119

    (17) sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER
    (5) sentencias -> . sentencia
    (6) sentencias -> . sentencia sentencias
    (7) sentencias -> . comentario
    (8) sentencias -> . comentario sentencias
    (9) sentencias -> . empty
    (10) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (13) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (17) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (50) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (52) sentencia -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (3) comentario -> . COMENTARIO_LINEA
    (4) comentario -> . COMENTARIO_BLOQUE
    (2) empty -> .

    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 12
    BOOLEANO        shift and go to state 13
    CADENA          shift and go to state 14
    IDENTIFICADOR   shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    REGRESA         shift and go to state 17
    REPETIR         shift and go to state 18
    COMENTARIO_LINEA shift and go to state 19
    COMENTARIO_BLOQUE shift and go to state 20
    LLAVEDER        reduce using rule 2 (empty -> .)

    sentencias                     shift and go to state 123
    sentencia                      shift and go to state 7
    comentario                     shift and go to state 8
    empty                          shift and go to state 9

state 120

    (19) sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS . PARENIZQ condicion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 124


state 121

    (50) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_LINEA reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_BLOQUE reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 50 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 122

    (15) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER
    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        shift and go to state 125


state 123

    (17) sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 126


state 124

    (19) sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ . condicion PARENDER PUNTOYCOMA
    (31) condicion -> . IDENTIFICADOR MAYOR valor
    (32) condicion -> . IDENTIFICADOR MENOR valor
    (33) condicion -> . IDENTIFICADOR MAYOR_IGUAL valor
    (34) condicion -> . IDENTIFICADOR MENOR_IGUAL valor
    (35) condicion -> . IDENTIFICADOR IGUAL_IGUAL valor
    (36) condicion -> . IDENTIFICADOR DIFERENTE valor
    (37) condicion -> . valor MAYOR IDENTIFICADOR
    (38) condicion -> . valor MENOR IDENTIFICADOR
    (39) condicion -> . valor MAYOR_IGUAL IDENTIFICADOR
    (40) condicion -> . valor MENOR_IGUAL IDENTIFICADOR
    (41) condicion -> . valor IGUAL_IGUAL IDENTIFICADOR
    (42) condicion -> . valor DIFERENTE IDENTIFICADOR
    (46) valor -> . NUMERO
    (47) valor -> . DECIMAL
    (48) valor -> . CADENA
    (49) valor -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 50
    NUMERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54

    condicion                      shift and go to state 127
    valor                          shift and go to state 51

state 125

    (15) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .
    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER . SINO LLAVEIZQ sentencias LLAVEDER

    NUMERO          reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
