Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
  ! OR              [ shift and go to state 67 ]


state 96

    (36) expresion -> expresion DIFERENTE expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    PARENDER        reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! MAYOR           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 97

    (37) expresion -> expresion MAYOR expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PARENDER        reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! SUMA            [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 98

    (38) expresion -> expresion MENOR expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 38 (expresion -> expresion MENOR expresion .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENOR expresion .)
    PARENDER        reduce using rule 38 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MENOR expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! SUMA            [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 99

    (39) expresion -> expresion MAYOR_IGUAL expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARENDER        reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! SUMA            [ reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 100

    (40) expresion -> expresion MENOR_IGUAL expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    PARENDER        reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! SUMA            [ reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 101

    (41) expresion -> expresion AND expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 41 (expresion -> expresion AND expresion .)
    AND             reduce using rule 41 (expresion -> expresion AND expresion .)
    OR              reduce using rule 41 (expresion -> expresion AND expresion .)
    PARENDER        reduce using rule 41 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 41 (expresion -> expresion AND expresion .)
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! IGUAL_IGUAL     [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 102

    (42) expresion -> expresion OR expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 42 (expresion -> expresion OR expresion .)
    OR              reduce using rule 42 (expresion -> expresion OR expresion .)
    PARENDER        reduce using rule 42 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion OR expresion .)
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! IGUAL_IGUAL     [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 67 ]


state 103

    (44) expresion -> expresion SUMA expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 44 (expresion -> expresion SUMA expresion .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion SUMA expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion SUMA expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 44 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 44 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 44 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 44 (expresion -> expresion SUMA expresion .)
    PARENDER        reduce using rule 44 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 44 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! MULT            [ reduce using rule 44 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion SUMA expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion SUMA expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 104

    (45) expresion -> expresion RESTA expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 45 (expresion -> expresion RESTA expresion .)
    IGUAL_IGUAL     reduce using rule 45 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion RESTA expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion RESTA expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 45 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 45 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 45 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 45 (expresion -> expresion RESTA expresion .)
    PARENDER        reduce using rule 45 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 45 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72

  ! MULT            [ reduce using rule 45 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion RESTA expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion RESTA expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 105

    (46) expresion -> expresion MULT expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 46 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 46 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 46 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 46 (expresion -> expresion MULT expresion .)
    SUMA            reduce using rule 46 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 46 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 46 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 46 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 46 (expresion -> expresion MULT expresion .)
    PARENDER        reduce using rule 46 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MULT expresion .)

  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]


state 106

    (47) expresion -> expresion DIV expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 47 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 47 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 47 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 47 (expresion -> expresion DIV expresion .)
    SUMA            reduce using rule 47 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 47 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 47 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 47 (expresion -> expresion DIV expresion .)
    PARENDER        reduce using rule 47 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DIV expresion .)

  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]


state 107

    (48) expresion -> expresion MOD expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 48 (expresion -> expresion MOD expresion .)
    IGUAL_IGUAL     reduce using rule 48 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MOD expresion .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> expresion MOD expresion .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 48 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 48 (expresion -> expresion MOD expresion .)
