Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 163
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 133

    (19) sentencia -> SI PARENIZQ condicion PARENDER . abrir_ambito bloque cerrar_ambito
    (20) sentencia -> SI PARENIZQ condicion PARENDER . abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (65) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 164

state 134

    (51) condicion -> expresion comparador . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 165

state 135

    (45) comparador -> MENOR .

    PARENIZQ        reduce using rule 45 (comparador -> MENOR .)
    NUMERO          reduce using rule 45 (comparador -> MENOR .)
    DECIMAL         reduce using rule 45 (comparador -> MENOR .)
    CADENA          reduce using rule 45 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 45 (comparador -> MENOR .)
    NEGACION        reduce using rule 45 (comparador -> MENOR .)
    VERDADERO       reduce using rule 45 (comparador -> MENOR .)
    FALSO           reduce using rule 45 (comparador -> MENOR .)


state 136

    (46) comparador -> MAYOR .

    PARENIZQ        reduce using rule 46 (comparador -> MAYOR .)
    NUMERO          reduce using rule 46 (comparador -> MAYOR .)
    DECIMAL         reduce using rule 46 (comparador -> MAYOR .)
    CADENA          reduce using rule 46 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 46 (comparador -> MAYOR .)
    NEGACION        reduce using rule 46 (comparador -> MAYOR .)
    VERDADERO       reduce using rule 46 (comparador -> MAYOR .)
    FALSO           reduce using rule 46 (comparador -> MAYOR .)


state 137

    (47) comparador -> MENOR_IGUAL .

    PARENIZQ        reduce using rule 47 (comparador -> MENOR_IGUAL .)
    NUMERO          reduce using rule 47 (comparador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 47 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 47 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 47 (comparador -> MENOR_IGUAL .)
    NEGACION        reduce using rule 47 (comparador -> MENOR_IGUAL .)
    VERDADERO       reduce using rule 47 (comparador -> MENOR_IGUAL .)
    FALSO           reduce using rule 47 (comparador -> MENOR_IGUAL .)


state 138

    (48) comparador -> MAYOR_IGUAL .

    PARENIZQ        reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    NEGACION        reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    VERDADERO       reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    FALSO           reduce using rule 48 (comparador -> MAYOR_IGUAL .)


state 139

    (49) comparador -> IGUAL_IGUAL .

    PARENIZQ        reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    NUMERO          reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    DECIMAL         reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    CADENA          reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    IDENTIFICADOR   reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    NEGACION        reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    VERDADERO       reduce using rule 49 (comparador -> IGUAL_IGUAL .)
    FALSO           reduce using rule 49 (comparador -> IGUAL_IGUAL .)


state 140

    (50) comparador -> DIFERENTE .

    PARENIZQ        reduce using rule 50 (comparador -> DIFERENTE .)
    NUMERO          reduce using rule 50 (comparador -> DIFERENTE .)
    DECIMAL         reduce using rule 50 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 50 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 50 (comparador -> DIFERENTE .)
    NEGACION        reduce using rule 50 (comparador -> DIFERENTE .)
    VERDADERO       reduce using rule 50 (comparador -> DIFERENTE .)
    FALSO           reduce using rule 50 (comparador -> DIFERENTE .)


state 141

    (21) sentencia -> MIENTRAS PARENIZQ condicion PARENDER . abrir_ambito bloque cerrar_ambito
    (65) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 166

state 142

    (22) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito . HASTA PARENIZQ condicion PARENDER PUNTOYCOMA

    HASTA           shift and go to state 167


state 143

    (67) bloque -> LLAVEIZQ abrir_ambito . sentencias cerrar_ambito LLAVEDER
    (6) sentencias -> . sentencia
    (7) sentencias -> . sentencia sentencias
    (8) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (9) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (10) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (21) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (22) sentencia -> . REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> . REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (33) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) sentencia -> . expresion PUNTOYCOMA
    (53) sentencia -> . MENU LLAVEIZQ opciones LLAVEDER
    (59) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (60) sentencia -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (68) sentencia -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
    (79) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (84) sentencia -> . BREAK PUNTOYCOMA
    (85) sentencia -> . CONTINUE PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    NUMERO          shift and go to state 23
    DECIMAL         shift and go to state 26
    BOOLEANO        shift and go to state 27
    CADENA          shift and go to state 28
    IDENTIFICADOR   shift and go to state 24
    REGRESA         shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    REPETIR         shift and go to state 32
    PARA            shift and go to state 33
    MENU            shift and go to state 34
    MOSTRAR         shift and go to state 35
    CAMBIAR         shift and go to state 36
    FUNCION         shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    PARENIZQ        shift and go to state 20
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    sentencias                     shift and go to state 168
    sentencia                      shift and go to state 22
    expresion                      shift and go to state 25

state 144

    (23) sentencia -> REPETIR sentencias HASTA PARENIZQ . condicion PARENDER PUNTOYCOMA
    (51) condicion -> . expresion comparador expresion
    (52) condicion -> . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    condicion                      shift and go to state 169
    expresion                      shift and go to state 106

state 145

    (33) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA . condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (51) condicion -> . expresion comparador expresion
    (52) condicion -> . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    condicion                      shift and go to state 170
    expresion                      shift and go to state 106

state 146

    (24) for_init -> NUMERO IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 171


state 147

    (28) for_init -> IDENTIFICADOR OP_ASIG . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 172

state 148

    (25) for_init -> DECIMAL IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 173


state 149

    (26) for_init -> BOOLEANO IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 174


state 150

    (27) for_init -> CADENA IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 175


state 151

    (53) sentencia -> MENU LLAVEIZQ opciones LLAVEDER .

    NUMERO          reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    DECIMAL         reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    BOOLEANO        reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    CADENA          reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    IDENTIFICADOR   reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    REGRESA         reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    SI              reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    MIENTRAS        reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    REPETIR         reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    PARA            reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    MENU            reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    MOSTRAR         reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    CAMBIAR         reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    FUNCION         reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    BREAK           reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    CONTINUE        reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    PARENIZQ        reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    NEGACION        reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    VERDADERO       reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    FALSO           reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    LLAVEDER        reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    HASTA           reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    CASO            reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)
    PREDETERMINADO  reduce using rule 53 (sentencia -> MENU LLAVEIZQ opciones LLAVEDER .)


state 152

    (55) opciones -> opciones opcion .

    LLAVEDER        reduce using rule 55 (opciones -> opciones opcion .)
    NUMERO          reduce using rule 55 (opciones -> opciones opcion .)


state 153

    (56) opcion -> NUMERO DOSPUNTOS . llamada_accion PUNTOYCOMA
    (57) llamada_accion -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (58) llamada_accion -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA

    MOSTRAR         shift and go to state 177
    IDENTIFICADOR   shift and go to state 178

    llamada_accion                 shift and go to state 176

state 154

    (59) sentencia -> MOSTRAR PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 179


state 155

    (60) sentencia -> CAMBIAR PARENIZQ expresion PARENDER . LLAVEIZQ casos LLAVEDER

    LLAVEIZQ        shift and go to state 180


state 156

    (68) sentencia -> FUNCION IDENTIFICADOR PARENIZQ params . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 181


state 157

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .

    INICIO          reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    FUNCION         reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    $end            reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)


state 158

    (8) sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MENU            reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    HASTA           reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 8 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 159

    (79) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    SI              reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MENU            reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    HASTA           reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 79 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)


state 160

    (83) lista_args -> expresion COMA lista_args .

    PARENDER        reduce using rule 83 (lista_args -> expresion COMA lista_args .)


state 161

    (9) sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MENU            reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    HASTA           reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 9 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 162

    (10) sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MENU            reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 10 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
