Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 74
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 51

    (26) sentencia_switch -> CAMBIAR PARENIZQ . expresion PARENDER LLAVEIZQ casos LLAVEDER
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 75

state 52

    (15) sentencia_declaracion -> NUMERO IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 76


state 53

    (16) sentencia_declaracion -> DECIMAL IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 77


state 54

    (18) sentencia_declaracion -> CADENA IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 78


state 55

    (53) expresion -> NEGACION expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUMA            reduce using rule 53 (expresion -> NEGACION expresion .)
    RESTA           reduce using rule 53 (expresion -> NEGACION expresion .)
    MULT            reduce using rule 53 (expresion -> NEGACION expresion .)
    DIV             reduce using rule 53 (expresion -> NEGACION expresion .)
    AND             reduce using rule 53 (expresion -> NEGACION expresion .)
    OR              reduce using rule 53 (expresion -> NEGACION expresion .)
    IDENTIFICADOR   reduce using rule 53 (expresion -> NEGACION expresion .)
    FUNCION         reduce using rule 53 (expresion -> NEGACION expresion .)
    SI              reduce using rule 53 (expresion -> NEGACION expresion .)
    MIENTRAS        reduce using rule 53 (expresion -> NEGACION expresion .)
    REGRESA         reduce using rule 53 (expresion -> NEGACION expresion .)
    REPETIR         reduce using rule 53 (expresion -> NEGACION expresion .)
    CAMBIAR         reduce using rule 53 (expresion -> NEGACION expresion .)
    PARENIZQ        reduce using rule 53 (expresion -> NEGACION expresion .)
    NUMERO          reduce using rule 53 (expresion -> NEGACION expresion .)
    DECIMAL         reduce using rule 53 (expresion -> NEGACION expresion .)
    CADENA          reduce using rule 53 (expresion -> NEGACION expresion .)
    NEGACION        reduce using rule 53 (expresion -> NEGACION expresion .)
    BOOLEANO        reduce using rule 53 (expresion -> NEGACION expresion .)
    LLAVEDER        reduce using rule 53 (expresion -> NEGACION expresion .)
    PARENDER        reduce using rule 53 (expresion -> NEGACION expresion .)
    CASO            reduce using rule 53 (expresion -> NEGACION expresion .)
    PREDETERMINADO  reduce using rule 53 (expresion -> NEGACION expresion .)
    PUNTOYCOMA      reduce using rule 53 (expresion -> NEGACION expresion .)
    COMA            reduce using rule 53 (expresion -> NEGACION expresion .)
    MENOR           reduce using rule 53 (expresion -> NEGACION expresion .)
    MAYOR           reduce using rule 53 (expresion -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 53 (expresion -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 53 (expresion -> NEGACION expresion .)
    IGUAL_IGUAL     reduce using rule 53 (expresion -> NEGACION expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> NEGACION expresion .)

  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULT            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 56

    (17) sentencia_declaracion -> BOOLEANO IDENTIFICADOR . IGUAL booleano PUNTOYCOMA

    IGUAL           shift and go to state 79


state 57

    (36) expresion -> PARENIZQ expresion PARENDER .

    SUMA            reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    RESTA           reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    MULT            reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    AND             reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    OR              reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    IDENTIFICADOR   reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    FUNCION         reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    SI              reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    MIENTRAS        reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    REGRESA         reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    REPETIR         reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    CAMBIAR         reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    PARENIZQ        reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    NUMERO          reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    DECIMAL         reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    CADENA          reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    NEGACION        reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    BOOLEANO        reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    LLAVEDER        reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    CASO            reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    PREDETERMINADO  reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR           reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR           reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)
    DIFERENTE       reduce using rule 36 (expresion -> PARENIZQ expresion PARENDER .)


state 58

    (32) expresion -> expresion SUMA expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUMA            reduce using rule 32 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 32 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 32 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 32 (expresion -> expresion SUMA expresion .)
    IDENTIFICADOR   reduce using rule 32 (expresion -> expresion SUMA expresion .)
    FUNCION         reduce using rule 32 (expresion -> expresion SUMA expresion .)
    SI              reduce using rule 32 (expresion -> expresion SUMA expresion .)
    MIENTRAS        reduce using rule 32 (expresion -> expresion SUMA expresion .)
    REGRESA         reduce using rule 32 (expresion -> expresion SUMA expresion .)
    REPETIR         reduce using rule 32 (expresion -> expresion SUMA expresion .)
    CAMBIAR         reduce using rule 32 (expresion -> expresion SUMA expresion .)
    PARENIZQ        reduce using rule 32 (expresion -> expresion SUMA expresion .)
    NUMERO          reduce using rule 32 (expresion -> expresion SUMA expresion .)
    DECIMAL         reduce using rule 32 (expresion -> expresion SUMA expresion .)
    CADENA          reduce using rule 32 (expresion -> expresion SUMA expresion .)
    NEGACION        reduce using rule 32 (expresion -> expresion SUMA expresion .)
    BOOLEANO        reduce using rule 32 (expresion -> expresion SUMA expresion .)
    LLAVEDER        reduce using rule 32 (expresion -> expresion SUMA expresion .)
    PARENDER        reduce using rule 32 (expresion -> expresion SUMA expresion .)
    CASO            reduce using rule 32 (expresion -> expresion SUMA expresion .)
    PREDETERMINADO  reduce using rule 32 (expresion -> expresion SUMA expresion .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 32 (expresion -> expresion SUMA expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion SUMA expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> expresion SUMA expresion .)
    IGUAL_IGUAL     reduce using rule 32 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 40
    DIV             shift and go to state 41

  ! MULT            [ reduce using rule 32 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 59

    (33) expresion -> expresion RESTA expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUMA            reduce using rule 33 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 33 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 33 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 33 (expresion -> expresion RESTA expresion .)
    IDENTIFICADOR   reduce using rule 33 (expresion -> expresion RESTA expresion .)
    FUNCION         reduce using rule 33 (expresion -> expresion RESTA expresion .)
    SI              reduce using rule 33 (expresion -> expresion RESTA expresion .)
    MIENTRAS        reduce using rule 33 (expresion -> expresion RESTA expresion .)
    REGRESA         reduce using rule 33 (expresion -> expresion RESTA expresion .)
    REPETIR         reduce using rule 33 (expresion -> expresion RESTA expresion .)
    CAMBIAR         reduce using rule 33 (expresion -> expresion RESTA expresion .)
    PARENIZQ        reduce using rule 33 (expresion -> expresion RESTA expresion .)
    NUMERO          reduce using rule 33 (expresion -> expresion RESTA expresion .)
    DECIMAL         reduce using rule 33 (expresion -> expresion RESTA expresion .)
    CADENA          reduce using rule 33 (expresion -> expresion RESTA expresion .)
    NEGACION        reduce using rule 33 (expresion -> expresion RESTA expresion .)
    BOOLEANO        reduce using rule 33 (expresion -> expresion RESTA expresion .)
    LLAVEDER        reduce using rule 33 (expresion -> expresion RESTA expresion .)
    PARENDER        reduce using rule 33 (expresion -> expresion RESTA expresion .)
    CASO            reduce using rule 33 (expresion -> expresion RESTA expresion .)
    PREDETERMINADO  reduce using rule 33 (expresion -> expresion RESTA expresion .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 33 (expresion -> expresion RESTA expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion RESTA expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> expresion RESTA expresion .)
    IGUAL_IGUAL     reduce using rule 33 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 40
    DIV             shift and go to state 41

  ! MULT            [ reduce using rule 33 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 60

    (34) expresion -> expresion MULT expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUMA            reduce using rule 34 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 34 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 34 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 34 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 34 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 34 (expresion -> expresion MULT expresion .)
    IDENTIFICADOR   reduce using rule 34 (expresion -> expresion MULT expresion .)
    FUNCION         reduce using rule 34 (expresion -> expresion MULT expresion .)
    SI              reduce using rule 34 (expresion -> expresion MULT expresion .)
    MIENTRAS        reduce using rule 34 (expresion -> expresion MULT expresion .)
    REGRESA         reduce using rule 34 (expresion -> expresion MULT expresion .)
    REPETIR         reduce using rule 34 (expresion -> expresion MULT expresion .)
    CAMBIAR         reduce using rule 34 (expresion -> expresion MULT expresion .)
    PARENIZQ        reduce using rule 34 (expresion -> expresion MULT expresion .)
    NUMERO          reduce using rule 34 (expresion -> expresion MULT expresion .)
    DECIMAL         reduce using rule 34 (expresion -> expresion MULT expresion .)
    CADENA          reduce using rule 34 (expresion -> expresion MULT expresion .)
    NEGACION        reduce using rule 34 (expresion -> expresion MULT expresion .)
    BOOLEANO        reduce using rule 34 (expresion -> expresion MULT expresion .)
    LLAVEDER        reduce using rule 34 (expresion -> expresion MULT expresion .)
    PARENDER        reduce using rule 34 (expresion -> expresion MULT expresion .)
    CASO            reduce using rule 34 (expresion -> expresion MULT expresion .)
    PREDETERMINADO  reduce using rule 34 (expresion -> expresion MULT expresion .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 34 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MULT expresion .)

  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULT            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 61

    (35) expresion -> expresion DIV expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUMA            reduce using rule 35 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 35 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 35 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 35 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 35 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 35 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 35 (expresion -> expresion DIV expresion .)
    FUNCION         reduce using rule 35 (expresion -> expresion DIV expresion .)
    SI              reduce using rule 35 (expresion -> expresion DIV expresion .)
    MIENTRAS        reduce using rule 35 (expresion -> expresion DIV expresion .)
    REGRESA         reduce using rule 35 (expresion -> expresion DIV expresion .)
    REPETIR         reduce using rule 35 (expresion -> expresion DIV expresion .)
    CAMBIAR         reduce using rule 35 (expresion -> expresion DIV expresion .)
    PARENIZQ        reduce using rule 35 (expresion -> expresion DIV expresion .)
    NUMERO          reduce using rule 35 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 35 (expresion -> expresion DIV expresion .)
    CADENA          reduce using rule 35 (expresion -> expresion DIV expresion .)
    NEGACION        reduce using rule 35 (expresion -> expresion DIV expresion .)
    BOOLEANO        reduce using rule 35 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 35 (expresion -> expresion DIV expresion .)
    PARENDER        reduce using rule 35 (expresion -> expresion DIV expresion .)
    CASO            reduce using rule 35 (expresion -> expresion DIV expresion .)
    PREDETERMINADO  reduce using rule 35 (expresion -> expresion DIV expresion .)
    PUNTOYCOMA      reduce using rule 35 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 35 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 35 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion DIV expresion .)

  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULT            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 62

    (51) expresion -> expresion AND expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    AND             reduce using rule 51 (expresion -> expresion AND expresion .)
    OR              reduce using rule 51 (expresion -> expresion AND expresion .)
    IDENTIFICADOR   reduce using rule 51 (expresion -> expresion AND expresion .)
    FUNCION         reduce using rule 51 (expresion -> expresion AND expresion .)
    SI              reduce using rule 51 (expresion -> expresion AND expresion .)
    MIENTRAS        reduce using rule 51 (expresion -> expresion AND expresion .)
    REGRESA         reduce using rule 51 (expresion -> expresion AND expresion .)
    REPETIR         reduce using rule 51 (expresion -> expresion AND expresion .)
    CAMBIAR         reduce using rule 51 (expresion -> expresion AND expresion .)
    PARENIZQ        reduce using rule 51 (expresion -> expresion AND expresion .)
    NUMERO          reduce using rule 51 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 51 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 51 (expresion -> expresion AND expresion .)
    NEGACION        reduce using rule 51 (expresion -> expresion AND expresion .)
    BOOLEANO        reduce using rule 51 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 51 (expresion -> expresion AND expresion .)
    PARENDER        reduce using rule 51 (expresion -> expresion AND expresion .)
    CASO            reduce using rule 51 (expresion -> expresion AND expresion .)
    PREDETERMINADO  reduce using rule 51 (expresion -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 51 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 51 (expresion -> expresion AND expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion AND expresion .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> expresion AND expresion .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> expresion AND expresion .)
    IGUAL_IGUAL     reduce using rule 51 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41

  ! SUMA            [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 63

    (52) expresion -> expresion OR expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    OR              reduce using rule 52 (expresion -> expresion OR expresion .)
    IDENTIFICADOR   reduce using rule 52 (expresion -> expresion OR expresion .)
    FUNCION         reduce using rule 52 (expresion -> expresion OR expresion .)
    SI              reduce using rule 52 (expresion -> expresion OR expresion .)
    MIENTRAS        reduce using rule 52 (expresion -> expresion OR expresion .)
    REGRESA         reduce using rule 52 (expresion -> expresion OR expresion .)
    REPETIR         reduce using rule 52 (expresion -> expresion OR expresion .)
    CAMBIAR         reduce using rule 52 (expresion -> expresion OR expresion .)
    PARENIZQ        reduce using rule 52 (expresion -> expresion OR expresion .)
    NUMERO          reduce using rule 52 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 52 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 52 (expresion -> expresion OR expresion .)
    NEGACION        reduce using rule 52 (expresion -> expresion OR expresion .)
    BOOLEANO        reduce using rule 52 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion OR expresion .)
    PARENDER        reduce using rule 52 (expresion -> expresion OR expresion .)
    CASO            reduce using rule 52 (expresion -> expresion OR expresion .)
    PREDETERMINADO  reduce using rule 52 (expresion -> expresion OR expresion .)
    PUNTOYCOMA      reduce using rule 52 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 52 (expresion -> expresion OR expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion OR expresion .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> expresion OR expresion .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> expresion OR expresion .)
    IGUAL_IGUAL     reduce using rule 52 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion OR expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42

  ! SUMA            [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 43 ]


state 64

    (68) sentencia -> IDENTIFICADOR PARENIZQ PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 80


state 65

    (25) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 81


state 66

    (65) argumentos -> expresion .
    (66) argumentos -> expresion . COMA argumentos
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 65 (argumentos -> expresion .)
    COMA            shift and go to state 82
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 67

    (67) argumentos -> empty .

    PARENDER        reduce using rule 67 (argumentos -> empty .)


state 68

    (19) sentencia_asignacion -> IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 83
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 69

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ . parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (58) parametros -> . parametro
    (59) parametros -> . parametro COMA parametros
    (60) parametros -> . empty
    (61) parametro -> . NUMERO IDENTIFICADOR
    (62) parametro -> . DECIMAL IDENTIFICADOR
    (63) parametro -> . BOOLEANO IDENTIFICADOR
    (64) parametro -> . CADENA IDENTIFICADOR
    (2) empty -> .

    NUMERO          shift and go to state 87
    DECIMAL         shift and go to state 88
    BOOLEANO        shift and go to state 89
    CADENA          shift and go to state 90
    PARENDER        reduce using rule 2 (empty -> .)

    parametros                     shift and go to state 84
    parametro                      shift and go to state 85
    empty                          shift and go to state 86

state 70

